Pet is Dog Boolen,Pet is Cat Boolen,YEAR,NEIGHBOURHOOD,NEIGHBOURHOOD_ID,Pet Type,Number of Pets
347,0,2019,Beverly Heights,2100,Dog,347
0,6,2020,Cloverdale,6070,Cat,6
2,0,2020,Mill Creek Ravine North,6491,Dog,2
84,0,2020,Lymburn,4270,Dog,84
188,0,2019,Allendale,5010,Dog,188
0,115,2019,Chappelle Area,5462,Cat,115
1,0,2018,McConachie Area,2521,Dog,1
0,21,2020,Canon Ridge,2120,Cat,21
0,382,2019,Alberta Avenue,1010,Cat,382
0,116,2019,Ermineskin,5180,Cat,116
2,0,2019,Alberta Park Industrial,4010,Dog,2
0,131,2019,Carlisle,3090,Cat,131
0,36,2020,Griesbach,3111,Cat,36
2,0,2018,Glengarry,2290,Dog,2
156,0,2019,Riverdale,1210,Dog,156
5,0,2019,Maple Ridge Industrial,6420,Dog,5
220,0,2019,Rundle Heights,2660,Dog,220
0,61,2019,Skyrattler,5460,Cat,61
0,1,2018,Glengarry,2290,Cat,1
0,1,2018,Alberta Avenue,1010,Cat,1
24,0,2020,Elmwood,4140,Dog,24
57,0,2020,Walker,6662,Dog,57
5,0,2019,Winterburn Industrial Area West,4670,Dog,5
0,29,2020,Hollick-Kenyon,2340,Cat,29
43,0,2020,Jackson Heights,6330,Dog,43
0,15,2020,York,2720,Cat,15
0,16,2020,Thorncliff,4560,Cat,16
0,9,2020,McCauley,1140,Cat,9
0,4,2020,Rural North East South Sturgeon,2690,Cat,4
0,2,2018,Potter Greens,4710,Cat,2
0,58,2019,Cromdale,1070,Cat,58
1,0,2019,Ellerslie Industrial,6214,Dog,1
169,0,2019,Casselman,2130,Dog,169
0,17,2020,Steinhauer,5470,Cat,17
1,0,2018,Calder,3070,Dog,1
5,0,2020,Decoteau,6663,Dog,5
0,1,2018,Hollick-Kenyon,2340,Cat,1
0,1,2019,Edmonton Energy And Technology Park,2681,Cat,1
4,0,2020,Riverview Area,4463,Dog,4
18,0,2020,Cy Becker,2611,Dog,18
0,1,2018,Montrose,2550,Cat,1
0,14,2020,Bearspaw,5030,Cat,14
57,0,2020,Oleskiw,4360,Dog,57
1,0,2018,Forest Heights,6230,Dog,1
207,0,2019,Daly Grove,6150,Dog,207
0,1,2019,Winterburn Industrial Area East,4650,Cat,1
0,1,2013,Michaels Park,6480,Cat,1
63,0,2019,Abbottsfield,2010,Dog,63
1,0,2018,Rundle Heights,2660,Dog,1
0,1,2019,Calgary Trail North,5110,Cat,1
0,2,2019,Decoteau,6663,Cat,2
31,0,2020,Miller,2541,Dog,31
0,195,2019,Baturyn,3030,Cat,195
8,0,2020,Mistatim Industrial,4320,Dog,8
54,0,2020,Pleasantview,5320,Dog,54
38,0,2019,Desrochers Area,5463,Dog,38
0,23,2019,Paisley,5469,Cat,23
0,35,2020,Glenora,3200,Cat,35
4,0,2020,Stewart Greens,4486,Dog,4
19,0,2019,Coronet Industrial,6100,Dog,19
0,27,2020,Evergreen,2270,Cat,27
0,6,2020,Westbrook Estates,5540,Cat,6
0,148,2019,Crawford Plains,6140,Cat,148
0,5,2019,Kinglet Gardens,4477,Cat,5
0,46,2020,Ritchie,6610,Cat,46
41,0,2020,Ozerna,2600,Dog,41
0,2,2019,Winterburn Industrial Area West,4670,Cat,2
1,0,2018,Belmont,2070,Dog,1
0,57,2019,Rio Terrace,4430,Cat,57
46,0,2020,Gariepy,4160,Dog,46
40,0,2020,Trumpeter Area,4471,Dog,40
32,0,2020,Royal Gardens,5430,Dog,32
16,0,2020,Dechene,4110,Dog,16
178,0,2019,Callaghan,5457,Dog,178
0,21,2020,Balwin,2020,Cat,21
0,61,2019,Brander Gardens,5080,Cat,61
0,2,2018,Westmount,3440,Cat,2
351,0,2019,Lago Lindo,2450,Dog,351
0,2,2018,Patricia Heights,4390,Cat,2
17,0,2020,Westbrook Estates,5540,Dog,17
0,29,2020,Maple Ridge,6410,Cat,29
7,0,2019,Winterburn Industrial Area East,4650,Dog,7
13,0,2020,Blackburne,5590,Dog,13
0,43,2020,Klarvatten,2440,Cat,43
121,0,2019,Overlanders,2590,Dog,121
0,48,2020,Rutherford,5454,Cat,48
131,0,2019,Strathearn,6710,Dog,131
0,38,2019,Lansdowne,5260,Cat,38
0,76,2019,High Park,4200,Cat,76
0,20,2020,Twin Brooks,5511,Cat,20
224,0,2019,Mayliewan,2511,Dog,224
0,21,2020,Rosslyn,3390,Cat,21
82,0,2020,Dunluce,3180,Dog,82
112,0,2019,Elmwood Park,1130,Dog,112
2,0,2018,Webber Greens,4740,Dog,2
0,86,2019,McLeod,2530,Cat,86
0,114,2019,Gold Bar,6270,Cat,114
80,0,2019,Lansdowne,5260,Dog,80
0,15,2020,Delton,1080,Cat,15
0,28,2020,Lago Lindo,2450,Cat,28
1,0,2020,Calgary Trail North,5110,Dog,1
3,0,2018,Lago Lindo,2450,Dog,3
0,34,2020,Larkspur,6390,Cat,34
79,0,2019,Cy Becker,2611,Dog,79
0,30,2020,Mayfield,4290,Cat,30
0,1,2019,Carleton Square Industrial,4100,Cat,1
131,0,2019,Richfield,6600,Dog,131
43,0,2020,Northmount,2580,Dog,43
0,96,2019,Carlton,3470,Cat,96
106,0,2019,Canon Ridge,2120,Dog,106
35,0,2020,Ekota,6200,Dog,35
173,0,2019,Miller,2541,Dog,173
24,0,2020,McKernan,5290,Dog,24
27,0,2020,Idylwylde,6320,Dog,27
0,110,2019,Rundle Heights,2660,Cat,110
158,0,2019,The Orchards At Ellerslie,6216,Dog,158
27,0,2020,Carter Crest,5130,Dog,27
0,19,2020,Woodcroft,3450,Cat,19
0,86,2019,West Jasper Place,4580,Cat,86
0,257,2019,Summerside,6213,Cat,257
0,1,2018,Schonsee,2700,Cat,1
0,4,2020,Stillwater,4468,Cat,4
17,0,2020,Tawa,6720,Dog,17
44,0,2020,Fraser,2280,Dog,44
0,47,2019,Terra Losa,4540,Cat,47
7,0,2020,Blue Quill Estates,5070,Dog,7
221,0,2019,Jackson Heights,6330,Dog,221
0,48,2019,Prince Rupert,1170,Cat,48
50,0,2020,Pollard Meadows,6580,Dog,50
0,25,2020,Westwood,1250,Cat,25
0,4,2020,Falconer Heights,5190,Cat,4
1,0,2018,Aldergrove,4020,Dog,1
79,0,2020,Westmount,3440,Dog,79
28,0,2019,Pembina,3340,Dog,28
0,77,2019,Keheewin,5250,Cat,77
128,0,2019,Mactaggart,5477,Dog,128
0,35,2020,Holyrood,6310,Cat,35
0,80,2019,Canora,4090,Cat,80
0,1,2018,Ramsay Heights,5340,Cat,1
0,2,2018,McQueen,3300,Cat,2
24,0,2019,Cavanagh,5467,Dog,24
0,9,2020,Rosenthal,4750,Cat,9
2,0,2016,Belmont,2070,Dog,2
0,101,2019,Greenfield,5220,Cat,101
0,2,2018,Pollard Meadows,6580,Cat,2
0,16,2020,Glenridding Heights,5578,Cat,16
0,17,2019,Keswick Area,5576,Cat,17
0,101,2019,Forest Heights,6230,Cat,101
0,1,2018,Tamarack,6443,Cat,1
15,0,2020,Leger,5630,Dog,15
1,0,2018,Glenora,3200,Dog,1
81,0,2019,Westbrook Estates,5540,Dog,81
0,75,2019,Jackson Heights,6330,Cat,75
61,0,2020,Glenora,3200,Dog,61
1,0,2019,Strathcona Junction,5151,Dog,1
0,1,2018,Canora,4090,Cat,1
40,0,2020,Lynnwood,4280,Dog,40
1,0,2020,Hagmann Estate Industrial,3220,Dog,1
86,0,2020,Cumberland,3150,Dog,86
1,0,2019,Papaschase Industrial,6560,Dog,1
0,46,2019,Sherwood,4500,Cat,46
0,258,2019,Ottewell,6550,Cat,258
119,0,2019,Chambery,3120,Dog,119
2,0,2019,University of Alberta Farm,5530,Dog,2
337,0,2019,McConachie Area,2521,Dog,337
0,10,2020,Malmo Plains,5280,Cat,10
4,0,2020,Weir Industrial,6780,Dog,4
1,0,2018,Fraser,2280,Dog,1
0,165,2019,Glastonbury,4720,Cat,165
0,116,2019,Twin Brooks,5511,Cat,116
1,0,2018,Carlisle,3090,Dog,1
194,0,2019,Queen Mary Park,1180,Dog,194
0,1,2019,Yellowhead Corridor East,1270,Cat,1
0,171,2019,Empire Park,5170,Cat,171
0,93,2019,Grovenor,3210,Cat,93
206,0,2019,Menisa,6450,Dog,206
0,150,2019,Cumberland,3150,Cat,150
40,0,2020,Brintnell,2110,Dog,40
0,3,2019,Strathcona Industrial Park,6700,Cat,3
36,0,2020,Suder Greens,4730,Dog,36
0,13,2020,Lee Ridge,6400,Cat,13
0,4,2019,Riverview Area,4463,Cat,4
1,0,2018,Terwillegar Towne,5640,Dog,1
200,0,2019,Weinlos,6770,Dog,200
0,124,2019,Silver Berry,6442,Cat,124
0,91,2019,Beaumaris,3040,Cat,91
205,0,2019,Fulton Place,6240,Dog,205
237,0,2019,Belmead,4040,Dog,237
0,296,2019,Strathcona,5480,Cat,296
0,87,2019,McCauley,1140,Cat,87
66,0,2019,Tawa,6720,Dog,66
0,59,2019,Lendrum Place,5270,Cat,59
2,0,2020,Southeast Industrial,6690,Dog,2
1,0,2020,Edmonton South East,8886,Dog,1
0,98,2019,Belmead,4040,Cat,98
51,0,2020,Starling,4474,Dog,51
0,10,2019,Pembina,3340,Cat,10
0,40,2019,Tawa,6720,Cat,40
37,0,2020,Callaghan,5457,Dog,37
108,0,2019,Maple,6441,Dog,108
20,0,2020,Donsdale,4120,Dog,20
42,0,2020,Parkdale,1160,Dog,42
1,0,2018,Schonsee,2700,Dog,1
36,0,2020,Killarney,2420,Dog,36
3,0,2019,Clover Bar Area,2160,Dog,3
57,0,2020,Montrose,2550,Dog,57
0,10,2020,Edgemont,4462,Cat,10
0,30,2020,Kernohan,2390,Cat,30
298,0,2019,Aldergrove,4020,Dog,298
0,13,2020,Killarney,2420,Cat,13
76,0,2020,Strathcona,5480,Dog,76
1,0,2018,Weinlos,6770,Dog,1
29,0,2020,Granville,4551,Dog,29
0,11,2020,Belle Rive,2050,Cat,11
105,0,2019,Starling,4474,Dog,105
0,63,2019,Allard,5458,Cat,63
31,0,2020,Beaumaris,3040,Dog,31
0,7,2019,Kennedale Industrial,2380,Cat,7
16,0,2020,Rossdale,1220,Dog,16
15,0,2019,Edmonton South West,8888,Dog,15
0,1,2020,Glenridding Ravine,5579,Cat,1
1,0,2019,Place LaRue,4400,Dog,1
3,0,2018,Haddow,5610,Dog,3
46,0,2020,Hazeldean,6290,Dog,46
1,0,2018,Lorelei,3280,Dog,1
9,0,2019,Edmonton Energy And Technology Park,2681,Dog,9
0,62,2019,Matt Berry,2500,Cat,62
1,0,2019,Carleton Square Industrial,4100,Dog,1
1,0,2018,Canon Ridge,2120,Dog,1
0,31,2020,Menisa,6450,Cat,31
43,0,2020,Cameron Heights,4466,Dog,43
36,0,2020,Richfield,6600,Dog,36
103,0,2019,Lendrum Place,5270,Dog,103
0,34,2019,Henderson Estates,5230,Cat,34
0,13,2020,Sweet Grass,5490,Cat,13
0,112,2019,MacEwan,5452,Cat,112
69,0,2019,Cloverdale,6070,Dog,69
0,94,2019,Greenview,6280,Cat,94
90,0,2019,Sherwood,4500,Dog,90
0,34,2020,Ormsby Place,4380,Cat,34
0,37,2019,Falconer Heights,5190,Cat,37
0,10,2020,Rossdale,1220,Cat,10
252,0,2019,Glenwood,4180,Dog,252
269,0,2019,Delwood,2230,Dog,269
20,0,2020,McCauley,1140,Dog,20
0,1,2019,Hagmann Estate Industrial,3220,Cat,1
0,1,2020,Cavanagh,5467,Cat,1
0,103,2019,Overlanders,2590,Cat,103
15,0,2020,Cromdale,1070,Dog,15
0,33,2020,Capilano,6061,Cat,33
0,12,2020,Elsinore,3190,Cat,12
0,12,2020,Terra Losa,4540,Cat,12
218,0,2019,Carlisle,3090,Dog,218
0,9,2020,Aspen Gardens,5020,Cat,9
34,0,2020,Westview Village,4620,Dog,34
1,0,2019,Rampart Industrial,3360,Dog,1
6,0,2019,Yellowhead Corridor East,1270,Dog,6
49,0,2020,Belle Rive,2050,Dog,49
0,5,2020,Breckenridge Greens,4700,Cat,5
0,5,2020,Elmwood Park,1130,Cat,5
0,1,2018,Lago Lindo,2450,Cat,1
0,2,2018,Ormsby Place,4380,Cat,2
264,0,2019,Greenfield,5220,Dog,264
0,51,2019,Mayliewan,2511,Cat,51
0,1,2020,Kinokamau Plains Area,4475,Cat,1
843,0,2019,Summerside,6213,Dog,843
0,62,2019,Crestwood,3140,Cat,62
32,0,2020,Riverdale,1210,Dog,32
0,42,2019,Rhatigan Ridge,5350,Cat,42
0,27,2020,Calder,3070,Cat,27
71,0,2020,Oliver,1150,Dog,71
0,101,2019,Thorncliff,4560,Cat,101
57,0,2020,Greenfield,5220,Dog,57
127,0,2019,Westridge,4610,Dog,127
66,0,2020,Delwood,2230,Dog,66
0,41,2019,Tipaskan,6750,Cat,41
0,25,2020,McConachie Area,2521,Cat,25
0,24,2020,Weinlos,6770,Cat,24
0,23,2020,Rundle Heights,2660,Cat,23
0,101,2019,Sherbrooke,3410,Cat,101
145,0,2019,Tamarack,6443,Dog,145
308,0,2019,Wild Rose,6790,Dog,308
396,0,2019,Terwillegar Towne,5640,Dog,396
140,0,2019,McCauley,1140,Dog,140
0,1,2019,Huff Bremner Estate Industrial,3230,Cat,1
0,124,2019,Caernarvon,3060,Cat,124
0,1,2020,Clover Bar Area,2160,Cat,1
0,10,2020,Crestwood,3140,Cat,10
0,57,2019,Ekota,6200,Cat,57
235,0,2019,Kernohan,2390,Dog,235
21,0,2020,Sifton Park,2710,Dog,21
1,0,2020,Maple Ridge Industrial,6420,Dog,1
21,0,2020,Hudson,3480,Dog,21
0,8,2019,Heritage Valley Town Centre Area,5464,Cat,8
0,38,2019,Blackburne,5590,Cat,38
69,0,2019,Windsor Park,5580,Dog,69
26,0,2020,Sweet Grass,5490,Dog,26
1,0,2019,Norwester Industrial,4350,Dog,1
0,55,2019,The Orchards At Ellerslie,6216,Cat,55
1,0,2018,Clareview Town Centre,2145,Dog,1
240,0,2019,Parkdale,1160,Dog,240
0,151,2019,Holyrood,6310,Cat,151
36,0,2020,Matt Berry,2500,Dog,36
0,1,2020,Wedgewood Heights,4570,Cat,1
1,0,2016,Strathcona,5480,Dog,1
0,1,2020,Riverview Area,4463,Cat,1
1,0,2018,Brintnell,2110,Dog,1
0,26,2020,Walker,6662,Cat,26
0,28,2020,Pleasantview,5320,Cat,28
0,39,2020,Satoo,6680,Cat,39
0,2,2018,Bulyea Heights,5100,Cat,2
0,1,2020,The Uplands,4464,Cat,1
95,0,2019,Patricia Heights,4390,Dog,95
229,0,2019,Laurier Heights,3270,Dog,229
234,0,2019,Dovercourt,3170,Dog,234
0,32,2020,Kensington,3250,Cat,32
1,0,2019,Decoteau North,6664,Dog,1
191,0,2019,Bisset,6030,Dog,191
1,0,2020,River Valley Highlands,2640,Dog,1
0,60,2019,Jasper Park,4230,Cat,60
223,0,2019,Meadowlark Park,4310,Dog,223
23,0,2020,Boyle Street,1020,Dog,23
96,0,2019,Webber Greens,4740,Dog,96
0,2,2018,Dovercourt,3170,Cat,2
32,0,2019,Ebbers,2251,Dog,32
0,11,2020,Sherwood,4500,Cat,11
151,0,2019,Henderson Estates,5230,Dog,151
0,1,2018,Balwin,2020,Cat,1
0,110,2019,Kernohan,2390,Cat,110
0,1,2018,West Jasper Place,4580,Cat,1
0,44,2019,Cameron Heights,4466,Cat,44
5,0,2019,Aster,6445,Dog,5
0,20,2020,North Glenora,3310,Cat,20
0,19,2020,MacEwan,5452,Cat,19
1,0,2018,Queen Mary Park,1180,Dog,1
48,0,2020,Glenwood,4180,Dog,48
0,110,2019,Satoo,6680,Cat,110
0,2,2019,Norwester Industrial,4350,Cat,2
23,0,2019,Hays Ridge Area,5465,Dog,23
1,0,2018,Laurier Heights,3270,Dog,1
0,107,2019,Meadowlark Park,4310,Cat,107
0,28,2019,Mactaggart,5477,Cat,28
150,0,2019,Tweddle Place,6760,Dog,150
30,0,2020,Schonsee,2700,Dog,30
0,1,2019,Marquis,2671,Cat,1
0,155,2019,Garneau,5200,Cat,155
118,0,2020,Windermere,5570,Dog,118
0,1,2018,Glenwood,4180,Cat,1
175,0,2019,Evergreen,2270,Dog,175
0,1,2018,Crestwood,3140,Cat,1
164,0,2019,Brookside,5090,Dog,164
202,0,2019,Canossa,3080,Dog,202
52,0,2020,Menisa,6450,Dog,52
1,0,2018,Lee Ridge,6400,Dog,1
8,0,2020,Cavanagh,5467,Dog,8
34,0,2019,Richford,5451,Dog,34
0,171,2019,South Terwillegar,5642,Cat,171
165,0,2019,Queen Alexandra,5330,Dog,165
2,0,2017,Parkallen,5310,Dog,2
117,0,2019,Breckenridge Greens,4700,Dog,117
31,0,2020,Thorncliff,4560,Dog,31
0,17,2020,Terrace Heights,6730,Cat,17
0,176,2019,La Perle,4240,Cat,176
430,0,2019,South Terwillegar,5642,Dog,430
1,0,2018,Skyrattler,5460,Dog,1
0,29,2020,Oleskiw,4360,Cat,29
0,45,2020,Bonnie Doon,6040,Cat,45
0,51,2019,Cy Becker,2611,Cat,51
11,0,2020,Central McDougall,1030,Dog,11
356,0,2019,Hollick-Kenyon,2340,Dog,356
2,0,2019,Industrial Heights,2360,Dog,2
0,6,2020,Dechene,4110,Cat,6
0,17,2019,Chambery,3120,Cat,17
0,78,2019,Ellerslie,6211,Cat,78
0,2,2018,Belvedere,2080,Cat,2
24,0,2020,Oxford,3320,Dog,24
2,0,2016,McLeod,2530,Dog,2
1,0,2020,Kennedale Industrial,2380,Dog,1
0,46,2019,Hudson,3480,Cat,46
118,0,2019,Callingwood South,4080,Dog,118
73,0,2020,Laurier Heights,3270,Dog,73
200,0,2019,McLeod,2530,Dog,200
2,0,2019,Lewis Farms Industrial,4485,Dog,2
22,0,2020,Kameyosek,6340,Dog,22
1,0,2019,Mill Creek Ravine North,6491,Dog,1
0,1,2018,Belmont,2070,Cat,1
124,0,2019,Steinhauer,5470,Dog,124
0,55,2019,Brookside,5090,Cat,55
171,0,2019,Glengarry,2290,Dog,171
3,0,2016,Summerside,6213,Dog,3
0,102,2019,Mayfield,4290,Cat,102
0,111,2019,Dovercourt,3170,Cat,111
1,0,2019,Coronet Addition Industrial,6090,Dog,1
191,0,2019,Belle Rive,2050,Dog,191
1,0,2016,Montrose,2550,Dog,1
0,21,2020,Sherbrooke,3410,Cat,21
0,15,2020,Tipaskan,6750,Cat,15
33,0,2020,Sherbrooke,3410,Dog,33
10,0,2019,Kinglet Gardens,4477,Dog,10
1,0,2018,Rapperswill,3370,Dog,1
16,0,2020,Baranow,3020,Dog,16
13,0,2020,Cloverdale,6070,Dog,13
1,0,2018,Rideau Park,5360,Dog,1
0,12,2019,Desrochers Area,5463,Cat,12
0,1,2018,Rosslyn,3390,Cat,1
220,0,2019,Rhatigan Ridge,5350,Dog,220
1,0,2016,Jackson Heights,6330,Dog,1
0,44,2020,Garneau,5200,Cat,44
60,0,2019,Albany,3460,Dog,60
0,10,2020,Callaghan,5457,Cat,10
0,98,2019,West Meadowlark Park,4590,Cat,98
6,0,2020,Albany,3460,Dog,6
0,17,2020,Overlanders,2590,Cat,17
104,0,2019,Leger,5630,Dog,104
0,45,2019,Summerlea,4520,Cat,45
140,0,2019,West Meadowlark Park,4590,Dog,140
0,1,2019,Armstrong Industrial,4030,Cat,1
26,0,2020,Paisley,5469,Dog,26
0,16,2020,McKernan,5290,Cat,16
0,1,2019,Edmonton Research and Development Park,6190,Cat,1
276,0,2019,Silver Berry,6442,Dog,276
141,0,2019,Schonsee,2700,Dog,141
0,79,2019,Canossa,3080,Cat,79
4,0,2019,Weir Industrial,6780,Dog,4
0,9,2020,Keswick Area,5576,Cat,9
73,0,2019,Rossdale,1220,Dog,73
0,4,2020,CPR Irvine,6110,Cat,4
0,114,2019,Beacon Heights,2040,Cat,114
0,17,2020,Minchau,6530,Cat,17
215,0,2019,Satoo,6680,Dog,215
0,49,2019,Rosenthal,4750,Cat,49
0,4,2020,Cameron Heights,4466,Cat,4
160,0,2020,The Hamptons,4461,Dog,160
1,0,2019,West Sheffield Industrial,4600,Dog,1
0,229,2019,The Hamptons,4461,Cat,229
0,67,2019,Callingwood North,4070,Cat,67
0,92,2019,Fulton Place,6240,Cat,92
36,0,2020,Eastwood,1100,Dog,36
66,0,2019,Central McDougall,1030,Dog,66
0,27,2019,Granville,4551,Cat,27
0,32,2019,Starling,4474,Cat,32
261,0,2019,Forest Heights,6230,Dog,261
0,107,2019,Riverdale,1210,Cat,107
33,0,2020,Bearspaw,5030,Dog,33
32,0,2020,Strathearn,6710,Dog,32
0,3,2020,Cy Becker,2611,Cat,3
57,0,2020,Satoo,6680,Dog,57
1,0,2018,Windermere,5570,Dog,1
27,0,2020,Rosslyn,3390,Dog,27
2,0,2019,Edmonton South Central,8887,Dog,2
2,0,2018,Rosslyn,3390,Dog,2
19,0,2020,Steinhauer,5470,Dog,19
0,39,2020,Delwood,2230,Cat,39
1,0,2018,Parkallen,5310,Dog,1
0,79,2019,Oxford,3320,Cat,79
4,0,2020,Quesnell Heights,4420,Dog,4
